Disease,Protein
49,2144
185,2144
93,2144
184,2144
36,2144
190,2144
244,2144
95,2144
98,2144
193,2144
121,2144
117,2144
22,2144
52,2144
110,2144
53,2144
17,2144
146,2144
175,2144
157,2144
210,2145
29,2145
103,2145
234,2145
117,2145
119,2145
110,2145
17,2145
146,2145
253,2146
20,2146
11,2146
210,2146
28,2146
173,2146
80,2146
243,2146
49,2146
190,2146
244,2146
0,2146
117,2146
120,2146
17,2146
175,2146
264,2147
210,2148
29,2148
17,2148
210,2149
64,2149
195,2149
68,2149
49,2149
190,2149
0,2149
103,2149
117,2149
119,2149
260,2149
110,2149
17,2149
58,2149
210,2150
156,2150
117,2150
58,2150
253,2151
14,2151
210,2151
108,2151
243,2151
83,2151
185,2151
190,2151
130,2151
79,2151
119,2151
110,2151
53,2151
17,2151
146,2151
229,2151
243,2152
210,2153
28,2153
29,2153
267,2153
17,2153
20,2154
210,2154
29,2154
97,2154
266,2154
193,2154
234,2154
2,2154
215,2154
157,2154
267,2155
5,2158
6,2158
253,2158
201,2158
236,2158
11,2158
14,2158
210,2158
64,2158
249,2158
28,2158
29,2158
127,2158
163,2158
264,2158
160,2158
245,2158
209,2158
68,2158
44,2158
164,2158
57,2158
75,2158
131,2158
97,2158
78,2158
156,2158
80,2158
243,2158
82,2158
203,2158
49,2158
88,2158
185,2158
30,2158
135,2158
190,2158
191,2158
244,2158
95,2158
266,2158
98,2158
193,2158
0,2158
121,2158
199,2158
106,2158
198,2158
117,2158
122,2158
124,2158
134,2158
226,2158
8,2158
67,2158
22,2158
119,2158
215,2158
40,2158
12,2158
216,2158
217,2158
260,2158
52,2158
110,2158
120,2158
10,2158
53,2158
202,2158
17,2158
146,2158
175,2158
231,2158
24,2158
240,2158
58,2158
96,2158
229,2158
213,2158
89,2159
236,2159
210,2159
131,2159
0,2159
110,2159
146,2159
220,2159
157,2159
58,2159
253,2160
210,2160
64,2160
82,2160
0,2160
110,2160
17,2160
175,2160
253,2161
89,2161
20,2161
210,2161
64,2161
29,2161
264,2161
57,2161
173,2161
156,2161
80,2161
243,2161
82,2161
84,2161
49,2161
185,2161
30,2161
182,2161
190,2161
191,2161
244,2161
98,2161
193,2161
153,2161
0,2161
117,2161
267,2161
216,2161
25,2161
110,2161
120,2161
17,2161
175,2161
32,2161
58,2161
253,2162
236,2162
11,2162
210,2162
29,2162
49,2162
30,2162
244,2162
193,2162
0,2162
216,2162
110,2162
120,2162
17,2162
229,2162
29,2163
110,2164
17,2164
146,2164
14,2165
210,2165
64,2165
49,2165
244,2165
266,2165
17,2165
146,2165
14,2166
210,2166
64,2166
29,2166
82,2166
49,2166
185,2166
182,2166
190,2166
119,2166
40,2166
138,2166
69,2166
110,2166
17,2166
146,2166
175,2166
196,2167
5,2167
253,2167
210,2167
29,2167
57,2167
244,2167
266,2167
0,2167
121,2167
117,2167
215,2167
149,2167
110,2167
17,2167
157,2167
58,2167
261,2167
210,2168
22,2168
146,2168
5,2169
253,2169
210,2169
64,2169
249,2169
255,2169
163,2169
34,2169
57,2169
190,2169
244,2169
0,2169
103,2169
2,2169
117,2169
215,2169
25,2169
32,2169
58,2169
97,2170
266,2170
117,2170
5,2171
253,2171
210,2171
29,2171
255,2171
34,2171
164,2171
57,2171
185,2171
93,2171
190,2171
244,2171
95,2171
0,2171
103,2171
2,2171
117,2171
51,2171
215,2171
260,2171
110,2171
120,2171
17,2171
58,2171
182,2172
6,2173
210,2173
29,2173
264,2173
56,2173
57,2173
74,2173
243,2173
185,2173
182,2173
190,2173
244,2173
266,2173
0,2173
115,2173
76,2173
17,2173
146,2173
175,2173
229,2173
253,2174
20,2174
17,2175
6,2176
236,2176
210,2176
28,2176
29,2176
131,2176
97,2176
49,2176
93,2176
244,2176
67,2176
110,2176
225,2176
17,2176
146,2176
175,2176
157,2176
14,2177
210,2177
17,2177
14,2178
22,2178
17,2178
253,2179
236,2179
11,2179
14,2179
210,2179
29,2179
57,2179
131,2179
97,2179
156,2179
80,2179
243,2179
49,2179
185,2179
190,2179
266,2179
98,2179
193,2179
117,2179
86,2179
52,2179
110,2179
17,2179
175,2179
157,2179
266,2180
17,2180
146,2180
30,2181
17,2181
11,2182
210,2182
64,2182
131,2182
49,2182
103,2182
110,2182
17,2182
146,2182
14,2183
210,2183
29,2183
34,2183
156,2183
243,2183
82,2183
49,2183
185,2183
190,2183
244,2183
193,2183
0,2183
76,2183
86,2183
40,2183
110,2183
53,2183
17,2183
146,2183
175,2183
240,2183
14,2184
210,2184
185,2184
110,2184
17,2184
146,2184
229,2184
5,2185
253,2185
201,2185
139,2185
236,2185
11,2185
210,2185
64,2185
249,2185
28,2185
29,2185
163,2185
34,2185
264,2185
57,2185
161,2185
131,2185
246,2185
156,2185
80,2185
82,2185
203,2185
30,2185
244,2185
266,2185
0,2185
121,2185
115,2185
117,2185
67,2185
119,2185
27,2185
110,2185
120,2185
17,2185
146,2185
175,2185
96,2185
64,2186
57,2186
49,2186
110,2186
253,2187
14,2187
210,2187
64,2187
28,2187
29,2187
34,2187
164,2187
97,2187
156,2187
80,2187
243,2187
49,2187
185,2187
135,2187
190,2187
191,2187
244,2187
193,2187
106,2187
117,2187
207,2187
119,2187
86,2187
40,2187
254,2187
204,2187
110,2187
53,2187
17,2187
146,2187
175,2187
241,2187
229,2187
11,2188
210,2188
64,2188
131,2188
156,2188
185,2188
244,2188
266,2188
0,2188
103,2188
110,2188
17,2188
146,2188
175,2188
240,2188
20,2189
243,2189
190,2189
244,2189
103,2189
51,2189
67,2189
146,2189
58,2189
236,2190
210,2190
64,2190
131,2190
243,2190
49,2190
185,2190
190,2190
193,2190
103,2190
134,2190
110,2190
17,2190
146,2190
175,2190
157,2190
149,2191
253,2192
236,2192
131,2192
108,2192
79,2192
17,2192
210,2193
181,2193
193,2193
58,2193
11,2194
210,2194
64,2194
156,2194
80,2194
243,2194
244,2194
193,2194
79,2194
110,2194
17,2194
175,2194
96,2194
210,2195
110,2195
17,2195
255,2196
264,2196
243,2196
117,2196
253,2197
20,2197
210,2197
148,2197
29,2197
57,2197
131,2197
97,2197
49,2197
244,2197
2,2197
130,2197
125,2197
110,2197
225,2197
10,2197
17,2197
146,2197
175,2197
157,2197
240,2197
271,2197
249,2198
163,2198
117,2198
197,2199
16,2199
29,2199
30,2199
138,2199
196,2200
253,2200
20,2200
210,2200
64,2200
29,2200
57,2200
60,2200
156,2200
80,2200
243,2200
185,2200
244,2200
98,2200
193,2200
110,2200
205,2200
17,2200
146,2200
175,2200
93,2201
153,2201
17,2201
146,2201
5,2202
253,2202
11,2202
210,2202
28,2202
29,2202
264,2202
209,2202
243,2202
49,2202
244,2202
193,2202
0,2202
117,2202
25,2202
110,2202
17,2202
55,2202
236,2203
82,2203
6,2204
236,2204
210,2204
249,2204
29,2204
163,2204
131,2204
97,2204
49,2204
244,2204
121,2204
117,2204
17,2204
240,2204
58,2204
197,2205
16,2205
205,2205
236,2207
11,2207
210,2207
64,2207
249,2207
28,2207
163,2207
60,2207
97,2207
156,2207
82,2207
30,2207
244,2207
98,2207
79,2207
67,2207
168,2207
40,2207
125,2207
110,2207
225,2207
17,2207
146,2207
175,2207
24,2207
240,2207
210,2208
64,2208
173,2208
49,2208
190,2208
103,2208
86,2208
125,2208
157,2208
58,2208
210,2209
266,2209
17,2209
146,2209
14,2210
210,2210
64,2210
108,2210
80,2210
49,2210
190,2210
103,2210
234,2210
79,2210
120,2210
17,2210
157,2210
210,2211
29,2211
244,2211
98,2211
210,2212
64,2212
49,2212
190,2212
193,2212
103,2212
119,2212
110,2212
146,2212
11,2213
210,2213
29,2213
97,2213
244,2213
205,2213
146,2213
110,2214
110,2215
29,2216
246,2216
82,2216
146,2216
187,2218
57,2218
243,2218
0,2218
117,2218
253,2219
210,2219
64,2219
28,2219
244,2219
103,2219
67,2219
110,2219
17,2219
228,2220
264,2220
209,2220
82,2220
17,2221
29,2222
236,2223
14,2223
210,2223
29,2223
164,2223
156,2223
49,2223
106,2223
117,2223
110,2223
17,2223
146,2223
243,2224
185,2224
190,2224
51,2224
28,2225
266,2225
193,2225
117,2225
215,2225
210,2226
29,2226
127,2226
190,2226
244,2226
266,2226
0,2226
115,2226
110,2227
17,2227
57,2228
0,2228
17,2228
210,2229
57,2229
0,2229
17,2229
253,2230
236,2230
14,2230
210,2230
64,2230
57,2230
49,2230
244,2230
0,2230
22,2230
17,2230
236,2231
210,2231
244,2231
210,2232
29,2232
245,2232
95,2232
0,2232
225,2232
141,2233
253,2234
210,2234
156,2234
243,2234
0,2234
117,2234
168,2234
17,2234
210,2235
117,2235
17,2235
210,2236
28,2236
243,2236
49,2236
244,2236
121,2236
106,2236
110,2236
17,2236
175,2236
210,2237
131,2237
253,2238
210,2238
195,2238
131,2238
210,2239
110,2239
210,2240
17,2240
228,2241
6,2241
253,2241
197,2241
16,2241
29,2241
255,2241
209,2241
190,2241
161,2243
266,2243
17,2243
253,2244
210,2244
29,2244
185,2244
98,2244
117,2244
17,2244
58,2244
175,2245
253,2246
11,2246
14,2246
210,2246
142,2246
82,2246
185,2246
30,2246
266,2246
117,2246
52,2246
110,2246
17,2246
146,2246
175,2246
264,2247
267,2247
197,2248
16,2248
93,2248
94,2248
226,2248
267,2248
216,2248
120,2248
157,2248
210,2249
190,2249
244,2249
14,2251
210,2251
210,2252
156,2252
17,2252
14,2253
253,2254
236,2254
210,2254
29,2254
82,2254
49,2254
190,2254
266,2254
117,2254
110,2254
17,2254
29,2255
264,2255
267,2255
157,2255
210,2256
243,2256
49,2256
22,2256
175,2256
244,2257
146,2257
210,2258
264,2258
82,2258
84,2258
117,2258
17,2258
175,2258
253,2259
210,2259
156,2259
49,2259
244,2259
53,2259
17,2259
175,2259
253,2260
49,2260
5,2261
253,2261
236,2261
14,2261
210,2261
147,2261
29,2261
34,2261
264,2261
209,2261
108,2261
243,2261
93,2261
94,2261
244,2261
95,2261
266,2261
193,2261
0,2261
79,2261
110,2261
53,2261
17,2261
146,2261
32,2261
240,2261
264,2262
267,2262
138,2262
253,2263
264,2263
93,2263
138,2263
210,2264
57,2264
117,2264
253,2265
264,2265
243,2265
190,2265
117,2265
186,2265
120,2265
146,2265
58,2265
253,2265
264,2265
0,2265
117,2265
186,2265
120,2265
32,2265
5,2266
253,2266
11,2266
264,2266
156,2266
80,2266
185,2266
30,2266
190,2266
0,2266
117,2266
53,2266
175,2266
210,2267
17,2267
146,2267
5,2268
121,2268
117,2268
5,2269
264,2269
190,2269
117,2269
267,2269
217,2269
186,2269
58,2269
5,2270
264,2270
190,2270
117,2270
210,2271
185,2271
266,2271
110,2271
210,2272
28,2272
185,2272
110,2272
17,2272
253,2273
14,2273
115,2273
210,2274
117,2274
53,2275
117,2276
58,2276
264,2277
84,2277
93,2277
182,2277
117,2277
6,2278
197,2278
16,2278
264,2278
187,2278
117,2278
186,2278
210,2279
117,2279
29,2280
210,2281
227,2281
29,2281
264,2281
117,2281
110,2281
5,2282
236,2282
11,2282
14,2282
210,2282
64,2282
29,2282
264,2282
97,2282
156,2282
82,2282
93,2282
182,2282
190,2282
191,2282
0,2282
117,2282
124,2282
119,2282
110,2282
225,2282
17,2282
146,2282
240,2282
229,2282
253,2283
11,2283
14,2283
210,2283
64,2283
249,2283
28,2283
29,2283
255,2283
127,2283
163,2283
264,2283
59,2283
131,2283
156,2283
243,2283
82,2283
49,2283
185,2283
30,2283
93,2283
190,2283
244,2283
95,2283
266,2283
0,2283
117,2283
67,2283
119,2283
215,2283
216,2283
52,2283
110,2283
269,2283
120,2283
10,2283
17,2283
146,2283
175,2283
32,2283
157,2283
240,2283
58,2283
253,2284
236,2284
14,2284
29,2284
112,2284
40,2284
17,2284
146,2284
240,2284
253,2285
236,2285
11,2285
210,2285
64,2285
34,2285
164,2285
57,2285
97,2285
156,2285
80,2285
243,2285
82,2285
49,2285
185,2285
30,2285
135,2285
190,2285
266,2285
98,2285
193,2285
0,2285
76,2285
117,2285
40,2285
110,2285
17,2285
146,2285
175,2285
229,2285
5,2286
253,2286
236,2286
14,2286
210,2286
34,2286
264,2286
209,2286
57,2286
131,2286
97,2286
156,2286
80,2286
243,2286
49,2286
185,2286
183,2286
190,2286
244,2286
266,2286
193,2286
153,2286
0,2286
106,2286
117,2286
216,2286
110,2286
120,2286
17,2286
146,2286
175,2286
157,2286
240,2286
253,2287
11,2287
210,2287
28,2287
29,2287
34,2287
57,2287
131,2287
80,2287
243,2287
49,2287
185,2287
30,2287
135,2287
190,2287
244,2287
266,2287
98,2287
121,2287
117,2287
40,2287
111,2287
216,2287
73,2287
110,2287
17,2287
146,2287
175,2287
5,2288
253,2288
236,2288
11,2288
14,2288
210,2288
64,2288
164,2288
57,2288
131,2288
97,2288
108,2288
156,2288
80,2288
243,2288
82,2288
49,2288
185,2288
36,2288
135,2288
190,2288
244,2288
266,2288
193,2288
0,2288
103,2288
122,2288
79,2288
119,2288
40,2288
216,2288
52,2288
110,2288
205,2288
17,2288
146,2288
175,2288
231,2288
157,2288
240,2288
210,2289
156,2289
80,2289
243,2289
185,2289
86,2289
40,2289
17,2289
175,2289
5,2291
20,2291
11,2291
29,2291
108,2291
98,2291
121,2291
117,2291
79,2291
22,2291
69,2291
30,2292
210,2293
253,2294
236,2294
11,2294
14,2294
210,2294
64,2294
195,2294
249,2294
28,2294
29,2294
127,2294
34,2294
264,2294
209,2294
56,2294
164,2294
57,2294
74,2294
131,2294
97,2294
108,2294
246,2294
173,2294
156,2294
80,2294
243,2294
82,2294
49,2294
185,2294
30,2294
93,2294
36,2294
135,2294
190,2294
244,2294
266,2294
98,2294
193,2294
0,2294
103,2294
121,2294
106,2294
115,2294
76,2294
117,2294
122,2294
79,2294
134,2294
22,2294
119,2294
86,2294
40,2294
111,2294
125,2294
176,2294
110,2294
205,2294
10,2294
53,2294
17,2294
146,2294
175,2294
157,2294
240,2294
229,2294
253,2295
236,2295
210,2295
29,2295
232,2295
245,2295
49,2295
266,2295
121,2295
106,2295
117,2295
124,2295
110,2295
10,2295
17,2295
175,2295
248,2296
67,2296
5,2297
253,2297
20,2297
236,2297
210,2297
255,2297
264,2297
190,2297
0,2297
117,2297
5,2298
253,2298
20,2298
236,2298
197,2298
11,2298
14,2298
210,2298
64,2298
148,2298
16,2298
26,2298
28,2298
29,2298
181,2298
34,2298
264,2298
13,2298
209,2298
68,2298
56,2298
164,2298
57,2298
74,2298
131,2298
77,2298
118,2298
108,2298
246,2298
156,2298
80,2298
243,2298
82,2298
49,2298
185,2298
30,2298
183,2298
184,2298
36,2298
135,2298
190,2298
191,2298
244,2298
266,2298
98,2298
193,2298
99,2298
0,2298
103,2298
104,2298
121,2298
199,2298
106,2298
234,2298
198,2298
115,2298
76,2298
117,2298
79,2298
226,2298
22,2298
119,2298
215,2298
86,2298
40,2298
204,2298
125,2298
216,2298
25,2298
110,2298
225,2298
120,2298
10,2298
53,2298
17,2298
146,2298
220,2298
175,2298
157,2298
55,2298
240,2298
58,2298
229,2298
253,2299
236,2299
29,2299
82,2299
244,2299
266,2299
193,2299
17,2299
240,2299
253,2300
210,2300
64,2300
164,2300
156,2300
80,2300
185,2300
190,2300
121,2300
76,2300
110,2300
53,2300
17,2300
146,2300
175,2300
32,2300
253,2301
210,2301
28,2301
164,2301
243,2301
82,2301
49,2301
30,2301
266,2301
193,2301
115,2301
25,2301
110,2301
146,2301
229,2301
11,2302
14,2302
210,2302
64,2302
156,2302
243,2302
82,2302
49,2302
190,2302
244,2302
193,2302
106,2302
119,2302
110,2302
17,2302
146,2302
175,2302
253,2303
236,2303
11,2303
14,2303
210,2303
64,2303
249,2303
28,2303
29,2303
255,2303
163,2303
34,2303
264,2303
209,2303
56,2303
164,2303
57,2303
131,2303
97,2303
108,2303
246,2303
156,2303
80,2303
243,2303
82,2303
49,2303
185,2303
30,2303
93,2303
183,2303
190,2303
244,2303
247,2303
266,2303
98,2303
193,2303
0,2303
103,2303
121,2303
106,2303
234,2303
76,2303
117,2303
79,2303
226,2303
8,2303
267,2303
22,2303
119,2303
86,2303
40,2303
66,2303
21,2303
125,2303
216,2303
25,2303
110,2303
225,2303
120,2303
10,2303
53,2303
17,2303
146,2303
175,2303
157,2303
240,2303
229,2303
6,2304
253,2304
11,2304
14,2304
210,2304
64,2304
28,2304
209,2304
68,2304
164,2304
80,2304
243,2304
49,2304
185,2304
30,2304
93,2304
36,2304
247,2304
98,2304
0,2304
52,2304
17,2304
146,2304
220,2304
175,2304
6,2305
253,2305
139,2305
20,2305
236,2305
197,2305
11,2305
14,2305
210,2305
16,2305
28,2305
29,2305
232,2305
34,2305
264,2305
57,2305
74,2305
131,2305
219,2305
97,2305
156,2305
81,2305
82,2305
49,2305
185,2305
30,2305
93,2305
94,2305
135,2305
190,2305
244,2305
247,2305
266,2305
98,2305
193,2305
153,2305
0,2305
198,2305
116,2305
117,2305
67,2305
22,2305
215,2305
111,2305
140,2305
138,2305
216,2305
107,2305
25,2305
260,2305
52,2305
110,2305
120,2305
10,2305
53,2305
17,2305
146,2305
175,2305
251,2305
32,2305
231,2305
58,2305
96,2305
229,2305
11,2306
210,2306
44,2306
131,2306
156,2306
243,2306
185,2306
93,2306
191,2306
76,2306
176,2306
17,2306
20,2307
197,2307
210,2307
16,2307
264,2307
110,2307
17,2307
146,2307
96,2307
210,2308
68,2308
82,2308
185,2308
117,2308
67,2308
175,2308
271,2308
29,2309
264,2309
117,2309
267,2309
270,2309
186,2309
227,2310
264,2310
190,2310
96,2310
236,2311
264,2311
117,2311
267,2311
270,2311
196,2312
253,2312
20,2312
210,2312
29,2312
219,2312
82,2312
49,2312
30,2312
190,2312
244,2312
193,2312
0,2312
121,2312
117,2312
67,2312
110,2312
17,2312
146,2312
240,2312
253,2313
236,2313
197,2313
11,2313
210,2313
16,2313
249,2313
28,2313
163,2313
131,2313
246,2313
156,2313
243,2313
82,2313
49,2313
185,2313
30,2313
190,2313
266,2313
0,2313
117,2313
119,2313
111,2313
110,2313
205,2313
120,2313
17,2313
146,2313
175,2313
240,2313
253,2314
236,2314
11,2314
14,2314
210,2314
147,2314
64,2314
28,2314
163,2314
264,2314
164,2314
57,2314
97,2314
156,2314
82,2314
49,2314
190,2314
266,2314
0,2314
117,2314
216,2314
25,2314
110,2314
120,2314
17,2314
175,2314
231,2314
157,2314
5,2315
253,2315
20,2315
236,2315
197,2315
11,2315
14,2315
210,2315
64,2315
148,2315
16,2315
28,2315
29,2315
181,2315
34,2315
264,2315
209,2315
56,2315
164,2315
57,2315
131,2315
77,2315
118,2315
108,2315
246,2315
156,2315
80,2315
243,2315
82,2315
49,2315
185,2315
30,2315
183,2315
184,2315
36,2315
135,2315
190,2315
191,2315
244,2315
266,2315
98,2315
193,2315
99,2315
0,2315
103,2315
104,2315
121,2315
199,2315
106,2315
234,2315
115,2315
76,2315
117,2315
79,2315
226,2315
22,2315
119,2315
215,2315
40,2315
125,2315
216,2315
25,2315
110,2315
225,2315
120,2315
10,2315
53,2315
17,2315
146,2315
220,2315
175,2315
157,2315
55,2315
240,2315
58,2315
229,2315
5,2316
253,2316
20,2316
236,2316
197,2316
11,2316
14,2316
15,2316
210,2316
64,2316
148,2316
16,2316
28,2316
29,2316
181,2316
34,2316
264,2316
209,2316
56,2316
164,2316
57,2316
131,2316
77,2316
118,2316
108,2316
246,2316
156,2316
80,2316
243,2316
82,2316
49,2316
185,2316
30,2316
183,2316
184,2316
36,2316
135,2316
190,2316
191,2316
244,2316
266,2316
98,2316
193,2316
99,2316
0,2316
103,2316
104,2316
121,2316
199,2316
106,2316
234,2316
115,2316
76,2316
117,2316
124,2316
79,2316
226,2316
22,2316
119,2316
215,2316
40,2316
125,2316
216,2316
25,2316
110,2316
225,2316
120,2316
10,2316
53,2316
17,2316
146,2316
220,2316
175,2316
157,2316
55,2316
240,2316
58,2316
229,2316
253,2317
11,2317
14,2317
210,2317
64,2317
249,2317
28,2317
29,2317
163,2317
164,2317
75,2317
131,2317
246,2317
156,2317
80,2317
243,2317
82,2317
49,2317
185,2317
30,2317
183,2317
184,2317
36,2317
135,2317
190,2317
191,2317
244,2317
266,2317
98,2317
193,2317
179,2317
121,2317
199,2317
122,2317
124,2317
51,2317
130,2317
226,2317
119,2317
40,2317
265,2317
176,2317
110,2317
17,2317
146,2317
175,2317
24,2317
240,2317
229,2317
253,2318
236,2318
210,2318
148,2318
28,2318
29,2318
30,2318
244,2318
121,2318
106,2318
117,2318
67,2318
110,2318
120,2318
10,2318
175,2318
24,2318
240,2318
210,2319
49,2319
193,2319
5,2320
253,2320
210,2320
64,2320
218,2320
227,2320
264,2320
209,2320
164,2320
57,2320
60,2320
74,2320
156,2320
80,2320
243,2320
82,2320
49,2320
185,2320
36,2320
135,2320
190,2320
193,2320
0,2320
103,2320
106,2320
226,2320
119,2320
86,2320
140,2320
125,2320
110,2320
17,2320
146,2320
175,2320
55,2320
241,2320
14,2321
210,2321
16,2321
28,2321
156,2321
80,2321
243,2321
49,2321
185,2321
190,2321
193,2321
0,2321
79,2321
267,2321
119,2321
40,2321
176,2321
110,2321
17,2321
146,2321
175,2321
231,2321
157,2321
241,2321
253,2322
11,2322
14,2322
210,2322
64,2322
148,2322
28,2322
29,2322
209,2322
164,2322
131,2322
97,2322
156,2322
243,2322
49,2322
185,2322
190,2322
244,2322
266,2322
98,2322
121,2322
67,2322
119,2322
216,2322
17,2322
175,2322
157,2322
240,2322
6,2323
253,2323
14,2323
210,2323
64,2323
34,2323
209,2323
57,2323
74,2323
97,2323
108,2323
246,2323
156,2323
243,2323
49,2323
185,2323
36,2323
191,2323
247,2323
98,2323
193,2323
0,2323
121,2323
76,2323
79,2323
67,2323
22,2323
215,2323
86,2323
40,2323
204,2323
52,2323
110,2323
17,2323
146,2323
175,2323
231,2323
6,2324
253,2324
20,2324
236,2324
11,2324
210,2324
64,2324
148,2324
195,2324
249,2324
28,2324
29,2324
129,2324
163,2324
34,2324
158,2324
46,2324
209,2324
44,2324
164,2324
161,2324
60,2324
75,2324
131,2324
142,2324
77,2324
97,2324
173,2324
156,2324
80,2324
243,2324
82,2324
203,2324
49,2324
88,2324
185,2324
30,2324
93,2324
182,2324
183,2324
94,2324
191,2324
244,2324
95,2324
266,2324
193,2324
153,2324
0,2324
121,2324
199,2324
115,2324
76,2324
117,2324
50,2324
51,2324
226,2324
8,2324
67,2324
215,2324
86,2324
40,2324
111,2324
42,2324
73,2324
186,2324
260,2324
52,2324
110,2324
10,2324
202,2324
17,2324
146,2324
231,2324
157,2324
55,2324
240,2324
58,2324
253,2325
11,2325
210,2325
29,2325
127,2325
264,2325
156,2325
243,2325
82,2325
93,2325
244,2325
266,2325
98,2325
0,2325
117,2325
119,2325
17,2325
146,2325
220,2325
240,2325
58,2325
210,2326
17,2326
210,2326
244,2326
17,2326
5,2327
210,2327
28,2327
29,2327
264,2327
57,2327
131,2327
190,2327
244,2327
117,2327
17,2327
253,2328
236,2328
11,2328
162,2328
14,2328
210,2328
64,2328
249,2328
28,2328
29,2328
163,2328
209,2328
164,2328
57,2328
131,2328
80,2328
82,2328
49,2328
30,2328
182,2328
266,2328
115,2328
116,2328
110,2328
53,2328
17,2328
146,2328
175,2328
157,2328
240,2328
236,2329
210,2329
64,2329
249,2329
163,2329
164,2329
131,2329
266,2329
125,2329
110,2329
53,2329
17,2329
146,2329
20,2330
236,2330
28,2330
29,2330
181,2330
160,2330
68,2330
97,2330
30,2330
266,2330
0,2330
179,2330
17,2330
157,2330
240,2330
21,2331
146,2331
175,2331
210,2332
13,2332
243,2332
190,2332
119,2332
110,2332
17,2332
146,2332
11,2333
210,2333
29,2333
131,2333
67,2333
110,2333
10,2333
240,2333
228,2334
201,2334
141,2334
210,2334
29,2334
49,2334
193,2334
0,2334
117,2334
27,2334
110,2334
17,2334
146,2334
175,2334
210,2335
57,2335
156,2335
110,2335
253,2336
236,2336
14,2336
210,2336
29,2336
34,2336
264,2336
243,2336
49,2336
180,2336
244,2336
0,2336
117,2336
207,2336
67,2336
110,2336
17,2336
146,2336
175,2336
231,2336
14,2337
210,2337
49,2337
146,2337
5,2338
253,2338
236,2338
14,2338
210,2338
249,2338
129,2338
163,2338
203,2338
92,2338
30,2338
182,2338
0,2338
2,2338
117,2338
215,2338
110,2338
17,2338
14,2339
210,2339
64,2339
49,2339
135,2339
190,2339
193,2339
103,2339
119,2339
40,2339
111,2339
110,2339
53,2339
17,2339
146,2339
175,2339
229,2339
253,2340
236,2340
11,2340
14,2340
210,2340
64,2340
249,2340
28,2340
29,2340
163,2340
34,2340
264,2340
209,2340
164,2340
57,2340
74,2340
75,2340
131,2340
219,2340
246,2340
173,2340
80,2340
243,2340
81,2340
82,2340
49,2340
185,2340
30,2340
183,2340
190,2340
244,2340
266,2340
0,2340
115,2340
76,2340
116,2340
40,2340
265,2340
25,2340
110,2340
120,2340
53,2340
17,2340
146,2340
157,2340
240,2340
229,2340
210,2341
64,2341
235,2341
34,2341
131,2341
108,2341
82,2341
49,2341
135,2341
266,2341
98,2341
79,2341
119,2341
17,2341
146,2341
175,2341
240,2341
253,2342
236,2342
158,2342
131,2342
80,2342
30,2342
124,2342
67,2342
17,2342
146,2342
96,2342
20,2343
5,2344
253,2344
236,2344
11,2344
14,2344
210,2344
64,2344
148,2344
195,2344
45,2344
249,2344
28,2344
29,2344
35,2344
129,2344
127,2344
163,2344
34,2344
264,2344
13,2344
245,2344
209,2344
164,2344
57,2344
75,2344
131,2344
219,2344
142,2344
97,2344
246,2344
173,2344
156,2344
80,2344
243,2344
82,2344
49,2344
185,2344
30,2344
182,2344
183,2344
184,2344
36,2344
94,2344
190,2344
191,2344
244,2344
266,2344
98,2344
193,2344
99,2344
0,2344
179,2344
121,2344
199,2344
106,2344
115,2344
76,2344
117,2344
122,2344
226,2344
8,2344
267,2344
86,2344
40,2344
12,2344
21,2344
216,2344
25,2344
52,2344
110,2344
120,2344
10,2344
202,2344
17,2344
146,2344
175,2344
251,2344
231,2344
157,2344
240,2344
96,2344
229,2344
253,2345
210,2345
156,2345
243,2345
82,2345
190,2345
191,2345
266,2345
0,2345
17,2345
231,2345
210,2346
244,2346
22,2346
110,2346
146,2346
14,2347
210,2347
64,2347
34,2347
219,2347
156,2347
243,2347
49,2347
185,2347
190,2347
119,2347
40,2347
21,2347
110,2347
17,2347
146,2347
175,2347
231,2347
253,2348
210,2348
164,2348
57,2348
30,2348
244,2348
0,2348
86,2348
110,2348
17,2348
253,2349
236,2349
11,2349
14,2349
210,2349
64,2349
29,2349
34,2349
264,2349
164,2349
161,2349
74,2349
131,2349
97,2349
108,2349
156,2349
80,2349
243,2349
82,2349
49,2349
185,2349
36,2349
135,2349
190,2349
193,2349
103,2349
199,2349
106,2349
76,2349
117,2349
122,2349
226,2349
119,2349
86,2349
40,2349
125,2349
110,2349
53,2349
17,2349
146,2349
175,2349
231,2349
55,2349
240,2349
14,2350
210,2350
64,2350
161,2350
243,2350
49,2350
185,2350
121,2350
125,2350
110,2350
17,2350
175,2350
5,2351
190,2351
244,2351
117,2351
5,2352
210,2352
57,2352
190,2352
244,2352
234,2352
17,2352
14,2353
210,2353
64,2353
28,2353
34,2353
131,2353
243,2353
49,2353
266,2353
106,2353
76,2353
117,2353
40,2353
110,2353
53,2353
17,2353
146,2353
175,2353
14,2354
210,2354
243,2354
185,2354
135,2354
193,2354
121,2354
110,2354
146,2354
210,2355
49,2355
17,2355
196,2356
253,2356
236,2356
11,2356
210,2356
29,2356
34,2356
13,2356
68,2356
164,2356
82,2356
30,2356
190,2356
179,2356
117,2356
110,2356
120,2356
240,2356
20,2357
236,2357
14,2357
210,2357
64,2357
29,2357
13,2357
68,2357
56,2357
44,2357
57,2357
131,2357
156,2357
243,2357
49,2357
184,2357
135,2357
244,2357
95,2357
247,2357
0,2357
